{'people_id': 1, 'task': [{'id': 76, 'name': '特工使命', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 5.88, 'weight': 1, 'recharge_point': 12}, {'id': 29, 'name': '八向箭头', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 12}, {'id': 66, 'name': '红心斗地主', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 14, 'name': '欢乐消水果', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 12, 'task': [{'id': 70, 'name': '梦幻水果', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 2.35, 'weight': 1, 'recharge_point': 10}, {'id': 36, 'name': '水果联盟', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 12, 'name': '西游战记', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 4.96, 'weight': 1, 'recharge_point': 10}, {'id': 67, 'name': '聚乐斗地主或美女斗地主', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 4.0, 'loss': 8.0, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 13, 'task': [{'id': 87, 'name': '天天捕鱼电玩版', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 3.88, 'weight': 1, 'recharge_point': 10}, {'id': 37, 'name': '欢乐水果', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 14}, {'id': 20, 'name': '全民捕鱼电玩城', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 6.96, 'weight': 1, 'recharge_point': 12}, {'id': 60, 'name': '水果武士', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 10.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 14, 'task': [{'id': 86, 'name': '梦幻千炮捕鱼', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 4.59, 'loss': 5.01, 'weight': 1, 'recharge_point': 10}, {'id': 45, 'name': '聚乐斗地主或美女斗地主', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 4.0, 'loss': 8.0, 'weight': 1, 'recharge_point': 12}, {'id': 7, 'name': '特工使命', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 6.96, 'weight': 1, 'recharge_point': 12}, {'id': 68, 'name': '触玩斗地主', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 6.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 15, 'task': [{'id': 32, 'name': '疯狂水果城', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 86, 'name': '梦幻千炮捕鱼', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 4.59, 'loss': 5.01, 'weight': 1, 'recharge_point': 10}, {'id': 66, 'name': '红心斗地主', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 18, 'name': '大富翁电玩捕鱼', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 6.96, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 16, 'task': [{'id': 75, 'name': '疯狂水果城', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 2.35, 'weight': 1, 'recharge_point': 10}, {'id': 27, 'name': '暴击联盟', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 53, 'name': '疯狂的拍打', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 21, 'name': '红心斗地主', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 4.96, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 17, 'task': [{'id': 72, 'name': '别吃鸡', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.88, 'loss': 5.12, 'weight': 1, 'recharge_point': 12}, {'id': 64, 'name': '6677捕鱼', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 4.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 10}, {'id': 29, 'name': '八向箭头', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 12}, {'id': 8, 'name': '醉天下', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 5.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 18, 'task': [{'id': 88, 'name': '红心斗地主', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.11, 'loss': 3.89, 'weight': 1, 'recharge_point': 10}, {'id': 36, 'name': '水果联盟', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 63, 'name': '奇奇乐捕鱼', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 3.0, 'loss': 9.0, 'weight': 1, 'recharge_point': 12}, {'id': 24, 'name': '触玩斗地主', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 6.96, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 19, 'task': [{'id': 87, 'name': '天天捕鱼电玩版', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 3.88, 'weight': 1, 'recharge_point': 10}, {'id': 28, 'name': '梦幻水果', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 66, 'name': '红心斗地主', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 12, 'name': '西游战记', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 4.96, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 20, 'task': [{'id': 93, 'name': '幻想小勇士', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}, {'id': 31, 'name': '疯狂的拍打', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 57, 'name': '水果联盟', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 11, 'name': '水果武士', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 5.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 21, 'task': [{'id': 78, 'name': '醉天下', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}, {'id': 48, 'name': '幻想小勇士', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 66, 'name': '红心斗地主', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 18, 'name': '大富翁电玩捕鱼', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 6.96, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 22, 'task': [{'id': 70, 'name': '梦幻水果', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 2.35, 'weight': 1, 'recharge_point': 10}, {'id': 49, 'name': '小猪酷跑', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 11.0, 'loss': 0.0, 'weight': 1, 'recharge_point': 10}, {'id': 64, 'name': '6677捕鱼', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 4.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 10}, {'id': 1, 'name': '暴击联盟', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 23, 'task': [{'id': 76, 'name': '特工使命', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 5.88, 'weight': 1, 'recharge_point': 12}, {'id': 41, 'name': '疯狂水果', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 14}, {'id': 64, 'name': '6677捕鱼', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 4.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 10}, {'id': 11, 'name': '水果武士', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 5.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 24, 'task': [{'id': 74, 'name': '疯狂的拍打', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 2.35, 'weight': 1, 'recharge_point': 10}, {'id': 33, 'name': '特工使命', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 7.0, 'loss': 5.0, 'weight': 1, 'recharge_point': 12}, {'id': 57, 'name': '水果联盟', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 13, 'name': '疯狂水果', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 14}]}
{'people_id': 25, 'task': [{'id': 87, 'name': '天天捕鱼电玩版', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 3.88, 'weight': 1, 'recharge_point': 10}, {'id': 53, 'name': '疯狂的拍打', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 27, 'name': '暴击联盟', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 2.0, 'weight': 1, 'recharge_point': 10}, {'id': 3, 'name': '别吃鸡', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.67, 'loss': 6.33, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 26, 'task': [{'id': 89, 'name': '聚乐斗地主或美女斗地主', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 4.59, 'loss': 5.01, 'weight': 1, 'recharge_point': 12}, {'id': 61, 'name': '疯狂水果', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 10.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 14}, {'id': 44, 'name': '天天捕鱼电玩版', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 11.0, 'loss': 0.0, 'weight': 1, 'recharge_point': 10}, {'id': 7, 'name': '特工使命', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 6.96, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 27, 'task': [{'id': 74, 'name': '疯狂的拍打', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 2.35, 'weight': 1, 'recharge_point': 10}, {'id': 56, 'name': '醉天下', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 30, 'name': '功夫鸡', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 7.0, 'loss': 3.0, 'weight': 1, 'recharge_point': 12}, {'id': 13, 'name': '疯狂水果', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 14}]}
{'people_id': 28, 'task': [{'id': 76, 'name': '特工使命', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 5.88, 'weight': 1, 'recharge_point': 12}, {'id': 64, 'name': '6677捕鱼', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 4.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 10}, {'id': 43, 'name': '奇奇乐捕鱼', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 3.0, 'loss': 9.0, 'weight': 1, 'recharge_point': 12}, {'id': 19, 'name': '梦幻千炮捕鱼', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 3.78, 'loss': 6.22, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 29, 'task': [{'id': 87, 'name': '天天捕鱼电玩版', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 6.12, 'loss': 3.88, 'weight': 1, 'recharge_point': 10}, {'id': 64, 'name': '6677捕鱼', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 4.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 10}, {'id': 36, 'name': '水果联盟', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 24, 'name': '触玩斗地主', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 6.96, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 30, 'task': [{'id': 80, 'name': '欢乐水果', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 6.35, 'weight': 1, 'recharge_point': 14}, {'id': 65, 'name': '天天捕鱼电玩版', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 6.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 10}, {'id': 38, 'name': '勇者阿信', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 7.0, 'loss': 5.0, 'weight': 1, 'recharge_point': 12}, {'id': 6, 'name': '疯狂水果城', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 31, 'task': [{'id': 93, 'name': '幻想小勇士', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}, {'id': 55, 'name': '水果盛宴大狂欢', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 6.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 12}, {'id': 36, 'name': '水果联盟', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 11, 'name': '水果武士', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 5.7, 'weight': 1, 'recharge_point': 12}]}
{'people_id': 32, 'task': [{'id': 71, 'name': '八向箭头', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}, {'id': 64, 'name': '6677捕鱼', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 4.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 10}, {'id': 40, 'name': '西游战记', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 6.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 10}, {'id': 26, 'name': '小猪酷跑', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 5.04, 'loss': 4.96, 'weight': 1, 'recharge_point': 10}]}
{'people_id': 33, 'task': [{'id': 82, 'name': '水果武士', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}, {'id': 56, 'name': '醉天下', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 8.0, 'loss': 4.0, 'weight': 1, 'recharge_point': 12}, {'id': 47, 'name': '麻小宝', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 6.0, 'loss': 6.0, 'weight': 1, 'recharge_point': 12}, {'id': 23, 'name': '爱玩斗地主', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 6.3, 'loss': 3.7, 'weight': 1, 'recharge_point': 30}]}
{'people_id': 34, 'task': [{'id': 82, 'name': '水果武士', 'game_id': '', 'platform': '享玩', 'platform_id': 6, 'recharge10_rebate': 7.65, 'loss': 4.35, 'weight': 1, 'recharge_point': 12}, {'id': 63, 'name': '奇奇乐捕鱼', 'game_id': '', 'platform': '爱变现', 'platform_id': 9, 'recharge10_rebate': 3.0, 'loss': 9.0, 'weight': 1, 'recharge_point': 12}, {'id': 45, 'name': '聚乐斗地主或美女斗地主', 'game_id': '', 'platform': '聚享游', 'platform_id': 10, 'recharge10_rebate': 4.0, 'loss': 8.0, 'weight': 1, 'recharge_point': 12}, {'id': 17, 'name': '捕鱼来了街机版', 'game_id': '', 'platform': '多游', 'platform_id': 11, 'recharge10_rebate': 3.78, 'loss': 8.22, 'weight': 1, 'recharge_point': 12}]}
